PLANO;DESC_PLA;BASE;GRUPO;texto_base
344;NG Mercadoria Revenda Naga;P;NÃO GERENCIAL;NG Mercadoria Revenda Naga - NÃO GERENCIAL
345;NG Mercadoria Revenda TGN;P;NÃO GERENCIAL;NG Mercadoria Revenda TGN - NÃO GERENCIAL
346;NG Mercadoria Revenda LP Braz;P;NÃO GERENCIAL;NG Mercadoria Revenda LP Braz - NÃO GERENCIAL
347;NG Mercadoria Revenda Nova Opção;P;NÃO GERENCIAL;NG Mercadoria Revenda Nova Opção - NÃO GERENCIAL
348;NG Mercadoria Revenda GMR;P;NÃO GERENCIAL;NG Mercadoria Revenda GMR - NÃO GERENCIAL
385;NG Mercadoria Revenda Eco Ferro;P;NÃO GERENCIAL;NG Mercadoria Revenda Eco Ferro - NÃO GERENCIAL
386;NG Cheque Devolvidos;P;NÃO GERENCIAL;NG Cheque Devolvidos - NÃO GERENCIAL
115;RS Distribuição de Lucros;P;DIRETORIA;RS Distribuição de Lucros - DIRETORIA
152;RS Pró Labore Geraldo;P;DIRETORIA;RS Pró Labore Geraldo - DIRETORIA
153;RS Pró Labore Gustavo;P;DIRETORIA;RS Pró Labore Gustavo - DIRETORIA
154;RS Pró Labore Silvio;P;DIRETORIA;RS Pró Labore Silvio - DIRETORIA
379;RS Obras Diretoria;P;DIRETORIA;RS Obras Diretoria - DIRETORIA
140;DA Serviço Terceirizado de Informatica;P;DESPESAS ADMINISTRATIVAS;DA Serviço Terceirizado de Informatica - DESPESAS ADMINISTRATIVAS
141;DA Sistema de Consulta Financeira;P;DESPESAS ADMINISTRATIVAS;DA Sistema de Consulta Financeira - DESPESAS ADMINISTRATIVAS
142;DA Sistema de Gestão;P;DESPESAS ADMINISTRATIVAS;DA Sistema de Gestão - DESPESAS ADMINISTRATIVAS
144;DA Café;P;DESPESAS ADMINISTRATIVAS;DA Café - DESPESAS ADMINISTRATIVAS
156;DA Agência de Desenvolvimento;P;DESPESAS ADMINISTRATIVAS;DA Agência de Desenvolvimento - DESPESAS ADMINISTRATIVAS
157;DA Bombeiros;P;DESPESAS ADMINISTRATIVAS;DA Bombeiros - DESPESAS ADMINISTRATIVAS
159;DA Ciesp;P;DESPESAS ADMINISTRATIVAS;DA Ciesp - DESPESAS ADMINISTRATIVAS
162;DA Aluguel Barracão;P;DESPESAS ADMINISTRATIVAS;DA Aluguel Barracão - DESPESAS ADMINISTRATIVAS
252;DA Monitoramento e Segurança;P;DESPESAS ADMINISTRATIVAS;DA Monitoramento e Segurança - DESPESAS ADMINISTRATIVAS
254;DA Doação;P;DESPESAS ADMINISTRATIVAS;DA Doação - DESPESAS ADMINISTRATIVAS
264;DA Certificado Digital;P;DESPESAS ADMINISTRATIVAS;DA Certificado Digital - DESPESAS ADMINISTRATIVAS
266;DA Brindes;P;DESPESAS ADMINISTRATIVAS;DA Brindes - DESPESAS ADMINISTRATIVAS
272;DA Associação Comercial e Industrial;P;DESPESAS ADMINISTRATIVAS;DA Associação Comercial e Industrial - DESPESAS ADMINISTRATIVAS
276;DA Bens de Pequeno Valor;P;DESPESAS ADMINISTRATIVAS;DA Bens de Pequeno Valor - DESPESAS ADMINISTRATIVAS
280;DA Serviços de Consultoria/Assessoria;P;DESPESAS ADMINISTRATIVAS;DA Serviços de Consultoria/Assessoria - DESPESAS ADMINISTRATIVAS
282;DA Custas Processuais;P;DESPESAS ADMINISTRATIVAS;DA Custas Processuais - DESPESAS ADMINISTRATIVAS
285;DA Processo Obra Filial;P;DESPESAS ADMINISTRATIVAS;DA Processo Obra Filial - DESPESAS ADMINISTRATIVAS
289;DA Taxas de Licenças Ambientais;P;DESPESAS ADMINISTRATIVAS;DA Taxas de Licenças Ambientais - DESPESAS ADMINISTRATIVAS
297;DA Despesas de Uso/Consumo;P;DESPESAS ADMINISTRATIVAS;DA Despesas de Uso/Consumo - DESPESAS ADMINISTRATIVAS
312;DA Seguro Diretoria;P;DESPESAS ADMINISTRATIVAS;DA Seguro Diretoria - DESPESAS ADMINISTRATIVAS
333;DA Maquinas e Equipamentos de Informatica;P;DESPESAS ADMINISTRATIVAS;DA Maquinas e Equipamentos de Informatica - DESPESAS ADMINISTRATIVAS
36;DA Taxas Municipais/Estaduais/Federais;P;DESPESAS ADMINISTRATIVAS;DA Taxas Municipais/Estaduais/Federais - DESPESAS ADMINISTRATIVAS
365;DA Seguro Empresarial;P;DESPESAS ADMINISTRATIVAS;DA Seguro Empresarial - DESPESAS ADMINISTRATIVAS
384;DA Despesas Obras Matriz;P;DESPESAS ADMINISTRATIVAS;DA Despesas Obras Matriz - DESPESAS ADMINISTRATIVAS
49;DA Contabilidade;P;DESPESAS ADMINISTRATIVAS;DA Contabilidade - DESPESAS ADMINISTRATIVAS
52;DA IPTU;P;DESPESAS ADMINISTRATIVAS;DA IPTU - DESPESAS ADMINISTRATIVAS
53;DA Manutenção e Limpeza;P;DESPESAS ADMINISTRATIVAS;DA Manutenção e Limpeza - DESPESAS ADMINISTRATIVAS
54;DA Material Escritório;P;DESPESAS ADMINISTRATIVAS;DA Material Escritório - DESPESAS ADMINISTRATIVAS
55;DA Publicidade e Propaganda;P;DESPESAS ADMINISTRATIVAS;DA Publicidade e Propaganda - DESPESAS ADMINISTRATIVAS
56;DA Internet e Telefonia;P;DESPESAS ADMINISTRATIVAS;DA Internet e Telefonia - DESPESAS ADMINISTRATIVAS
58;DA Correio;P;DESPESAS ADMINISTRATIVAS;DA Correio - DESPESAS ADMINISTRATIVAS
59;DA Viagem;P;DESPESAS ADMINISTRATIVAS;DA Viagem - DESPESAS ADMINISTRATIVAS
61;DA Serviço Terceiro;P;DESPESAS ADMINISTRATIVAS;DA Serviço Terceiro - DESPESAS ADMINISTRATIVAS
63;DA Cartório;P;DESPESAS ADMINISTRATIVAS;DA Cartório - DESPESAS ADMINISTRATIVAS
64;DA Manutenção Predial;P;DESPESAS ADMINISTRATIVAS;DA Manutenção Predial - DESPESAS ADMINISTRATIVAS
89;DA Água e Esgoto;P;DESPESAS ADMINISTRATIVAS;DA Água e Esgoto - DESPESAS ADMINISTRATIVAS
90;DA Energia Elétrica;P;DESPESAS ADMINISTRATIVAS;DA Energia Elétrica - DESPESAS ADMINISTRATIVAS
147;RU 13º Salário;P;% RESERVA UTILIZADA;RU 13º Salário - % RESERVA UTILIZADA
148;RU Férias;P;% RESERVA UTILIZADA;RU Férias - % RESERVA UTILIZADA
149;RU Rescisões;P;% RESERVA UTILIZADA;RU Rescisões - % RESERVA UTILIZADA
150;RU Uniforme;P;% RESERVA UTILIZADA;RU Uniforme - % RESERVA UTILIZADA
271;RU PLR;P;% RESERVA UTILIZADA;RU PLR - % RESERVA UTILIZADA
16;RSV Produção;P;RECEITA SOBRE VENDAS;RSV Produção - RECEITA SOBRE VENDAS
17;RSV Revenda;P;RECEITA SOBRE VENDAS;RSV Revenda - RECEITA SOBRE VENDAS
18;RSV Serviço Industrialização;P;RECEITA SOBRE VENDAS;RSV Serviço Industrialização - RECEITA SOBRE VENDAS
19;RSV Recebimento Não Identificados;P;RECEITA SOBRE VENDAS;RSV Recebimento Não Identificados - RECEITA SOBRE VENDAS
20;RSV Serviço Mão de Obra;P;RECEITA SOBRE VENDAS;RSV Serviço Mão de Obra - RECEITA SOBRE VENDAS
352;RSV Venda de sucata;P;RECEITA SOBRE VENDAS;RSV Venda de sucata - RECEITA SOBRE VENDAS
163;DO Aluguel de Cilindros;P;DESPESAS OPERACIONAIS;DO Aluguel de Cilindros - DESPESAS OPERACIONAIS
164;DO Aluguel de Empilhadeira;P;DESPESAS OPERACIONAIS;DO Aluguel de Empilhadeira - DESPESAS OPERACIONAIS
165;DO Aluguel de Máquinas e Equipamentos;P;DESPESAS OPERACIONAIS;DO Aluguel de Máquinas e Equipamentos - DESPESAS OPERACIONAIS
166;DO Aluguel Pontes Rolantes;P;DESPESAS OPERACIONAIS;DO Aluguel Pontes Rolantes - DESPESAS OPERACIONAIS
172;DO Insumos de Manutenção de Ponte Rolante;P;DESPESAS OPERACIONAIS;DO Insumos de Manutenção de Ponte Rolante - DESPESAS OPERACIONAIS
176;DO Manutenção de Máquinas e Equipamentos;P;DESPESAS OPERACIONAIS;DO Manutenção de Máquinas e Equipamentos - DESPESAS OPERACIONAIS
182;DO Manutenção de Ponte Rolante;P;DESPESAS OPERACIONAIS;DO Manutenção de Ponte Rolante - DESPESAS OPERACIONAIS
195;DO Insumos de Expedição;P;DESPESAS OPERACIONAIS;DO Insumos de Expedição - DESPESAS OPERACIONAIS
205;DO Industrialização;P;DESPESAS OPERACIONAIS;DO Industrialização - DESPESAS OPERACIONAIS
211;DO Insumos de Maquinas e Equipamentos;P;DESPESAS OPERACIONAIS;DO Insumos de Maquinas e Equipamentos - DESPESAS OPERACIONAIS
212;DO Solda;P;DESPESAS OPERACIONAIS;DO Solda - DESPESAS OPERACIONAIS
228;DO Embalagem;P;DESPESAS OPERACIONAIS;DO Embalagem - DESPESAS OPERACIONAIS
287;DO Serviços de Gerenciamento de Residuos;P;DESPESAS OPERACIONAIS;DO Serviços de Gerenciamento de Residuos - DESPESAS OPERACIONAIS
321;DO Perdas de Estoques;P;DESPESAS OPERACIONAIS;DO Perdas de Estoques - DESPESAS OPERACIONAIS
355;DO Ferramentaria;P;DESPESAS OPERACIONAIS;DO Ferramentaria - DESPESAS OPERACIONAIS
167;CSP Custos para Retrabalho de Projetos;P;CUSTO DE PROJETOS;CSP Custos para Retrabalho de Projetos - CUSTO DE PROJETOS
316;CSP Materia Prima para Projetos;P;CUSTO DE PROJETOS;CSP Materia Prima para Projetos - CUSTO DE PROJETOS
46;CSP Serviço Terceiro;P;CUSTO DE PROJETOS;CSP Serviço Terceiro - CUSTO DE PROJETOS
168;CSP Devolução;P;DEVOLUÇÃO;CSP Devolução - DEVOLUÇÃO
190;DL Combustíivel Caminhões;P;DESPESA LOGISTICA;DL Combustíivel Caminhões - DESPESA LOGISTICA
191;DL Combustíivel Carros;P;DESPESA LOGISTICA;DL Combustíivel Carros - DESPESA LOGISTICA
192;DL Diarias Motoristas e Ajudantes;P;DESPESA LOGISTICA;DL Diarias Motoristas e Ajudantes - DESPESA LOGISTICA
193;DL Fretes e Carretos;P;DESPESA LOGISTICA;DL Fretes e Carretos - DESPESA LOGISTICA
194;DL Gás Empilhadeira;P;DESPESA LOGISTICA;DL Gás Empilhadeira - DESPESA LOGISTICA
196;DL IPVA;P;DESPESA LOGISTICA;DL IPVA - DESPESA LOGISTICA
197;DL Licenciamento;P;DESPESA LOGISTICA;DL Licenciamento - DESPESA LOGISTICA
198;DL Limpeza Veicular;P;DESPESA LOGISTICA;DL Limpeza Veicular - DESPESA LOGISTICA
199;DL Manutenção de Caminhões;P;DESPESA LOGISTICA;DL Manutenção de Caminhões - DESPESA LOGISTICA
200;DL Manutenção de Carros;P;DESPESA LOGISTICA;DL Manutenção de Carros - DESPESA LOGISTICA
201;DL Manutenção de Empilhadeiras;P;DESPESA LOGISTICA;DL Manutenção de Empilhadeiras - DESPESA LOGISTICA
202;DL Multas de veiculos;P;DESPESA LOGISTICA;DL Multas de veiculos - DESPESA LOGISTICA
203;DL Rastreamento de Frota;P;DESPESA LOGISTICA;DL Rastreamento de Frota - DESPESA LOGISTICA
204;DL Sem Parar;P;DESPESA LOGISTICA;DL Sem Parar - DESPESA LOGISTICA
244;DL Arla;P;DESPESA LOGISTICA;DL Arla - DESPESA LOGISTICA
286;DL Pesagem Caminhões;P;DESPESA LOGISTICA;DL Pesagem Caminhões - DESPESA LOGISTICA
353;DL Fretes de Materia Prima;P;DESPESA LOGISTICA;DL Fretes de Materia Prima - DESPESA LOGISTICA
357;DL BZA-8G44;P;DESPESA LOGISTICA;DL BZA-8G44 - DESPESA LOGISTICA
358;DL FBR-0F38;P;DESPESA LOGISTICA;DL FBR-0F38 - DESPESA LOGISTICA
359;DL GEE-2H76;P;DESPESA LOGISTICA;DL GEE-2H76 - DESPESA LOGISTICA
360;DL GEO-3J53;P;DESPESA LOGISTICA;DL GEO-3J53 - DESPESA LOGISTICA
361;DL STD-4C78;P;DESPESA LOGISTICA;DL STD-4C78 - DESPESA LOGISTICA
362;DL STY-2A01;P;DESPESA LOGISTICA;DL STY-2A01 - DESPESA LOGISTICA
363;DL TKP-9D09;P;DESPESA LOGISTICA;DL TKP-9D09 - DESPESA LOGISTICA
364;DL SVB-1E53;P;DESPESA LOGISTICA;DL SVB-1E53 - DESPESA LOGISTICA
383;DL DPF-5E82;P;DESPESA LOGISTICA;DL DPF-5E82 - DESPESA LOGISTICA
98;DL Seguros;P;DESPESA LOGISTICA;DL Seguros - DESPESA LOGISTICA
21;RF Aporte Capital;P;RECEITAS FINANCEIRAS;RF Aporte Capital - RECEITAS FINANCEIRAS
22;RF Rendimento Aplicação;P;RECEITAS FINANCEIRAS;RF Rendimento Aplicação - RECEITAS FINANCEIRAS
23;RF Outras Receitas;P;RECEITAS FINANCEIRAS;RF Outras Receitas - RECEITAS FINANCEIRAS
293;RF Credito Cliente;P;RECEITAS FINANCEIRAS;RF Credito Cliente - RECEITAS FINANCEIRAS
319;RF Recebimento de Juros;P;RECEITAS FINANCEIRAS;RF Recebimento de Juros - RECEITAS FINANCEIRAS
381;RF Titulo Irrecuperável;P;RECEITAS FINANCEIRAS;RF Titulo Irrecuperável - RECEITAS FINANCEIRAS
24;OT Retido Sobre NFEs;P;OBRIGAÇÕES TRIBUTÁRIAS;OT Retido Sobre NFEs - OBRIGAÇÕES TRIBUTÁRIAS
25;OT ICMS a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT ICMS a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
26;OT COFINS a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT COFINS a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
27;OT CSLL a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT CSLL a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
28;OT ICMS-ST a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT ICMS-ST a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
29;OT IPI a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
30;OT IRRF a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT IRRF a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
31;OT PIS a Recolher;P;OBRIGAÇÕES TRIBUTÁRIAS;OT PIS a Recolher - OBRIGAÇÕES TRIBUTÁRIAS
32;OT IRPJ;P;OBRIGAÇÕES TRIBUTÁRIAS;OT IRPJ - OBRIGAÇÕES TRIBUTÁRIAS
33;OT ISS;P;OBRIGAÇÕES TRIBUTÁRIAS;OT ISS - OBRIGAÇÕES TRIBUTÁRIAS
331;OT Lei Rouanet;P;OBRIGAÇÕES TRIBUTÁRIAS;OT Lei Rouanet - OBRIGAÇÕES TRIBUTÁRIAS
34;OT DAS;P;OBRIGAÇÕES TRIBUTÁRIAS;OT DAS - OBRIGAÇÕES TRIBUTÁRIAS
35;OT IOF;P;OBRIGAÇÕES TRIBUTÁRIAS;OT IOF - OBRIGAÇÕES TRIBUTÁRIAS
37;OT IR Sobre Aplicação;P;OBRIGAÇÕES TRIBUTÁRIAS;OT IR Sobre Aplicação - OBRIGAÇÕES TRIBUTÁRIAS
242;DP Mão de Obra - MC;P;DESPESAS COM PESSOAL;DP Mão de Obra - MC - DESPESAS COM PESSOAL
253;DP Aprendiz;P;DESPESAS COM PESSOAL;DP Aprendiz - DESPESAS COM PESSOAL
255;DP Seguro Funcionários;P;DESPESAS COM PESSOAL;DP Seguro Funcionários - DESPESAS COM PESSOAL
261;DP Plano Odontológico;P;DESPESAS COM PESSOAL;DP Plano Odontológico - DESPESAS COM PESSOAL
268;DP Reembolso;P;DESPESAS COM PESSOAL;DP Reembolso - DESPESAS COM PESSOAL
281;DP Despesas c/ Farmacia;P;DESPESAS COM PESSOAL;DP Despesas c/ Farmacia - DESPESAS COM PESSOAL
341;DP Vale-Transporte;P;DESPESAS COM PESSOAL;DP Vale-Transporte - DESPESAS COM PESSOAL
356;DP Serviços de Terceiros;P;DESPESAS COM PESSOAL;DP Serviços de Terceiros - DESPESAS COM PESSOAL
65;DP Salários;P;DESPESAS COM PESSOAL;DP Salários - DESPESAS COM PESSOAL
66;DP Refeição;P;DESPESAS COM PESSOAL;DP Refeição - DESPESAS COM PESSOAL
67;DP Vale-Alimentação;P;DESPESAS COM PESSOAL;DP Vale-Alimentação - DESPESAS COM PESSOAL
68;DP Saúde Ocupacional/Segurança Trabalho;P;DESPESAS COM PESSOAL;DP Saúde Ocupacional/Segurança Trabalho - DESPESAS COM PESSOAL
69;DP E.P.I's;P;DESPESAS COM PESSOAL;DP E.P.I's - DESPESAS COM PESSOAL
70;DP FGTS;P;DESPESAS COM PESSOAL;DP FGTS - DESPESAS COM PESSOAL
71;DP INSS;P;DESPESAS COM PESSOAL;DP INSS - DESPESAS COM PESSOAL
72;DP Bonificações;P;DESPESAS COM PESSOAL;DP Bonificações - DESPESAS COM PESSOAL
73;DP Comissões;P;DESPESAS COM PESSOAL;DP Comissões - DESPESAS COM PESSOAL
76;DP Recrutamento;P;DESPESAS COM PESSOAL;DP Recrutamento - DESPESAS COM PESSOAL
78;DP Contribuição Sindical;P;DESPESAS COM PESSOAL;DP Contribuição Sindical - DESPESAS COM PESSOAL
79;DP % Reserva;P;DESPESAS COM PESSOAL;DP % Reserva - DESPESAS COM PESSOAL
80;DP Cursos e Treinamentos;P;DESPESAS COM PESSOAL;DP Cursos e Treinamentos - DESPESAS COM PESSOAL
81;DP Confraternização;P;DESPESAS COM PESSOAL;DP Confraternização - DESPESAS COM PESSOAL
294;DF Desconto Pagamento a Vista;P;DESPESAS FINANCEIRAS;DF Desconto Pagamento a Vista - DESPESAS FINANCEIRAS
296;DF Compensação para Correção de Venda;P;DESPESAS FINANCEIRAS;DF Compensação para Correção de Venda - DESPESAS FINANCEIRAS
378;DF Mensalidade FIDC;P;DESPESAS FINANCEIRAS;DF Mensalidade FIDC - DESPESAS FINANCEIRAS
84;DF Tarifa de boletos;P;DESPESAS FINANCEIRAS;DF Tarifa de boletos - DESPESAS FINANCEIRAS
85;DF Juros e Multas;P;DESPESAS FINANCEIRAS;DF Juros e Multas - DESPESAS FINANCEIRAS
86;DF Juros e Multas s/ Empréstimo;P;DESPESAS FINANCEIRAS;DF Juros e Multas s/ Empréstimo - DESPESAS FINANCEIRAS
87;DF Tarifas Bancárias;P;DESPESAS FINANCEIRAS;DF Tarifas Bancárias - DESPESAS FINANCEIRAS
88;DF Juros de Antecipação;P;DESPESAS FINANCEIRAS;DF Juros de Antecipação - DESPESAS FINANCEIRAS
332;OS Saida de Capital;P;OUTRAS SAIDAS;OS Saida de Capital - OUTRAS SAIDAS
380;Pgto Fornecedor G1;P;OUTRAS SAIDAS;Pgto Fornecedor G1 - OUTRAS SAIDAS
351;CSP Mercadoria Importada;P;CUSTOS SOBRE PRODUÇÃO-PRODUTO;CSP Mercadoria Importada - CUSTOS SOBRE PRODUÇÃO-PRODUTO
40;CSP Mercadoria Revenda;P;CUSTOS SOBRE PRODUÇÃO-PRODUTO;CSP Mercadoria Revenda - CUSTOS SOBRE PRODUÇÃO-PRODUTO
376;COMISSÃO DE VENDAS;P;COMISSÕES;COMISSÃO DE VENDAS - COMISSÕES
132;TF Empréstimo;B;TRANSAÇÕES FINANCEIRAS;TF Empréstimo - TRANSAÇÕES FINANCEIRAS
145;TF Desconto Cheque (Antecipação);B;TRANSAÇÕES FINANCEIRAS;TF Desconto Cheque (Antecipação) - TRANSAÇÕES FINANCEIRAS
103;DC Refeição;B;DESPESAS COMERCIAIS;DC Refeição - DESPESAS COMERCIAIS
105;DC Comissão;B;DESPESAS COMERCIAIS;DC Comissão - DESPESAS COMERCIAIS
138;NG 1% Boletos Real Mecânica;B;NÃO GERENCIAL;NG 1% Boletos Real Mecânica - NÃO GERENCIAL
149;NG 1% Boletos Nova Steel;B;NÃO GERENCIAL;NG 1% Boletos Nova Steel - NÃO GERENCIAL
164;NG Recebimento NovaSteel;B;NÃO GERENCIAL;NG Recebimento NovaSteel - NÃO GERENCIAL
168;NG Troca de Cheque Geraldo;B;NÃO GERENCIAL;NG Troca de Cheque Geraldo - NÃO GERENCIAL
176;NG Troca de Cheque Silvio;B;NÃO GERENCIAL;NG Troca de Cheque Silvio - NÃO GERENCIAL
177;NG Troca de Cheque Gustavo;B;NÃO GERENCIAL;NG Troca de Cheque Gustavo - NÃO GERENCIAL
178;NG BP Construções Metalicas;B;NÃO GERENCIAL;NG BP Construções Metalicas - NÃO GERENCIAL
183;NG BP Construções Metalicas IPI;B;NÃO GERENCIAL;NG BP Construções Metalicas IPI - NÃO GERENCIAL
186;NG BP Construções Metalicas 3%;B;NÃO GERENCIAL;NG BP Construções Metalicas 3% - NÃO GERENCIAL
204;NG 1% BP Construções Metalicas;B;NÃO GERENCIAL;NG 1% BP Construções Metalicas - NÃO GERENCIAL
206;NG Correção Fiscal;B;NÃO GERENCIAL;NG Correção Fiscal - NÃO GERENCIAL
219;NG Recebimento Naga;B;NÃO GERENCIAL;NG Recebimento Naga - NÃO GERENCIAL
241;NG Sancalhas;B;NÃO GERENCIAL;NG Sancalhas - NÃO GERENCIAL
242;NG Acerto Divida Sancalhas - NOVA OPÇÃO;B;NÃO GERENCIAL;NG Acerto Divida Sancalhas - NOVA OPÇÃO - NÃO GERENCIAL
243;NG Acerto Divida Sancalhas - LP BRAZ;B;NÃO GERENCIAL;NG Acerto Divida Sancalhas - LP BRAZ - NÃO GERENCIAL
244;NG Recebimento TGN Maquinas;B;NÃO GERENCIAL;NG Recebimento TGN Maquinas - NÃO GERENCIAL
280;NG Recebimento de Empréstimo;B;NÃO GERENCIAL;NG Recebimento de Empréstimo - NÃO GERENCIAL
284;NG Acerto Divida;B;NÃO GERENCIAL;NG Acerto Divida - NÃO GERENCIAL
236;RS Pró Labore Gustavo - 13º;B;DIRETORIA;RS Pró Labore Gustavo - 13º - DIRETORIA
237;RS Pró Labore Geraldo - 13º;B;DIRETORIA;RS Pró Labore Geraldo - 13º - DIRETORIA
240;RS Pró Labore Silvio - 13º;B;DIRETORIA;RS Pró Labore Silvio - 13º - DIRETORIA
116;DP Diárias;B;DESPESAS COM PESSOAL;DP Diárias - DESPESAS COM PESSOAL
260;DP Serviços de Terceiro;B;DESPESAS COM PESSOAL;DP Serviços de Terceiro - DESPESAS COM PESSOAL
68;DP Assistência Médica;B;DESPESAS COM PESSOAL;DP Assistência Médica - DESPESAS COM PESSOAL
75;DP Férias;B;DESPESAS COM PESSOAL;DP Férias - DESPESAS COM PESSOAL
124;RF Recebimento Cheque Devolvido;B;RECEITAS FINANCEIRAS;RF Recebimento Cheque Devolvido - RECEITAS FINANCEIRAS
23;RF Distribuição Sobras;B;RECEITAS FINANCEIRAS;RF Distribuição Sobras - RECEITAS FINANCEIRAS
278;Cheque Reservado;B;OUTRAS SAIDAS;Cheque Reservado - OUTRAS SAIDAS
131;DO Manutenção de Empilhadeira;B;DESPESAS OPERACIONAIS;DO Manutenção de Empilhadeira - DESPESAS OPERACIONAIS
134;DA Anuidades Profissionais;B;DESPESAS ADMINISTRATIVAS;DA Anuidades Profissionais - DESPESAS ADMINISTRATIVAS
199;DA Taxas Munic/Estaduais/Federais;B;DESPESAS ADMINISTRATIVAS;DA Taxas Munic/Estaduais/Federais - DESPESAS ADMINISTRATIVAS
51;DA Maquinas e Equipamentos Informática;B;DESPESAS ADMINISTRATIVAS;DA Maquinas e Equipamentos Informática - DESPESAS ADMINISTRATIVAS
254;DL Multas de Veiculos;B;DESPESA LOGISTICA;DL Multas de Veiculos - DESPESA LOGISTICA
257;DL  Fretes de Materia Prima;B;DESPESA LOGISTICA;DL  Fretes de Materia Prima - DESPESA LOGISTICA
266;DL SDT-4C78;B;DESPESA LOGISTICA;DL SDT-4C78 - DESPESA LOGISTICA
91;DL Combustível e Lubrificantes;B;DESPESA LOGISTICA;DL Combustível e Lubrificantes - DESPESA LOGISTICA
97;DL Transporte, Frete, Motoboy;B;DESPESA LOGISTICA;DL Transporte, Frete, Motoboy - DESPESA LOGISTICA
142;OT IPI Nova Steel;B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI Nova Steel - OBRIGAÇÕES TRIBUTÁRIAS
200;OT IPI Naga;B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI Naga - OBRIGAÇÕES TRIBUTÁRIAS
233;OT IPI TGN;B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI TGN - OBRIGAÇÕES TRIBUTÁRIAS
235;OT IPI Sam Calhas;B;OBRIGAÇÕES TRIBUTÁRIAS;OT IPI Sam Calhas - OBRIGAÇÕES TRIBUTÁRIAS
